일자,년월,주차,분야,구분,광고주,대행사,매체,광고상품,발송건,서비스,클릭수,클릭율,DB,이슈,단가,금액,할인,광고비,DA+LMS,수수료율,대행%,대행료,영업담당,운영담당,입금예정일,부서명
2026. 3. 12,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,SKT 비즈챗,LMS,"50,000",,741,1.48%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 12,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,에듀패밀리,LMS,"19,000",,428,2.25%,,,100,"1,900,000",,"1,900,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 12,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,베이비프렌즈,LMS,"40,000",,571,1.43%,,,120,"4,800,000",,"4,800,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 19,2026년3월,3주차,분양,광고주,안성 금호어울림 더프라임,안성 금호어울림 더프라임,신한카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 2. 28,2026년2월,4주차,교육,광고주,천재교과서,밀크티,배달의민족,DA,,,,,,,,"8,910,924",,"8,910,924",,,,0,이승미,오유진,,광고1본부_1팀
2026. 3. 20,2026년3월,3주차,분양,대행사,제이지파트너스,양평역 벽산 블루밍,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 27,2026년3월,4주차,분양,대행사,제이지파트너스,힐스테이트 안양 펠루스,KT,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 26,2026년3월,4주차,분양,대행사,제이지파트너스,힐스테이트 안양 펠루스,SKT 비즈챗,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 4. 3,2026년4월,1주차,분양,대행사,제이지파트너스,힐스테이트 안양 펠루스,BC카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 16,2026년3월,3주차,교육,광고주,비상교육,온리원,신세계포인트,LMS,"60,000","10,000","1,120",1.87%,28,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 16,2026년3월,3주차,교육,광고주,비상교육,온리원,신한카드,LMS,"50,000",,766,1.53%,22,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,단비교육,윙크,신세계포인트,LMS,"60,000","10,000","1,061",1.77%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,단비교육,윙크,SKT 비즈챗,LMS,"50,000",,375,0.75%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,단비교육,윙크,롯데카드,LMS,"50,000",,225,0.45%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,비상교육,온리원,신세계포인트,LMS,"60,000","10,000",887,1.48%,17,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,제로페이,LMS,"35,000",,697,1.99%,,,100,"3,500,000",,"3,500,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,삼성카드,LMS,"60,000",,"1,521",2.54%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,제로페이,LMS,"35,000",,600,1.71%,,,100,"3,500,000",,"3,500,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,삼성카드,LMS,"60,000",,"1,424",2.37%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,아이보리,LMS,"32,000",,446,1.39%,,,100,"3,200,000",,"3,200,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,에듀패밀리,LMS,"5,300",,155,2.92%,,,100,"530,000",,"530,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,비상교육,온리원,SKT 비즈챗,LMS,"50,000",,441,0.88%,11,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,비상교육,온리원,퍼핀,LMS,"50,000",,"1,205",2.41%,21,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 19,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,국민카드(직),LMS,"30,000","10,000",165,0.55%,,,100,"2,000,000",,"2,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 19,2026년3월,3주차,교육,광고주,단비교육,캐츠잉글리시,베이비프렌즈,LMS,"29,000",,592,2.04%,,,120,"3,480,000",,"3,480,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 28,2026년2월,4주차,금융,대행사,팀민트,메리츠화재 펫보험,롯데카드,SOS,"29,602",,,0.00%,,,80,"2,368,160",,"2,368,160",LMS,,5%,"118,408",김영현,김영현,,광고1본부_2팀
2026. 3. 27,2026년3월,4주차,분양,대행사,제이지파트너스,왕숙 진접 월드 메르디앙,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 25,2026년3월,4주차,분양,대행사,제이지파트너스,왕숙 진접 월드 메르디앙,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 4. 3,2026년4월,1주차,분양,광고주,도하영,용현 학익 씨티오씨엘 ,삼성카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 3. 20,2026년3월,3주차,교육,광고주,단비교육,윙크,베이비프렌즈,LMS,"24,000",,383,1.60%,,,120,"2,880,000",,"2,880,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 20,2026년3월,3주차,교육,광고주,단비교육,윙크,아이보리,LMS,"37,000",,276,0.75%,,,100,"3,700,000",,"3,700,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 20,2026년3월,3주차,교육,광고주,단비교육,윙크,키자니아,LMS,"17,500",,345,1.97%,,,100,"1,750,000",,"1,750,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 27,2026년3월,4주차,분양,대행사,제이지파트너스,해링턴 플레이스 목감역,BC카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 26,2026년3월,4주차,생활용품,광고주,P&G,팸퍼스,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,0,0,박민호,박민호,,광고2본부_1팀
2026. 3. 30,2026년3월,5주차,생활용품,광고주,P&G,팸퍼스,SKT 비즈챗,LMS,"100,000",,,0.00%,,,100,"10,000,000",,"10,000,000",LMS,,0,0,박민호,박민호,,광고2본부_1팀
2026. 4. 1,2026년4월,1주차,뷰티,광고주,한국오츠카제약주식회사,이너시그널,BC카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,,0,박민호,박민호,,광고2본부_1팀
2026. 3. 26,2026년3월,4주차,분양,대행사,제이지파트너스,양평역 벽산 블루밍,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 27,2026년3월,4주차,분양,대행사,제이지파트너스,양평역 벽산 블루밍,신한카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 27,2026년3월,4주차,분양,대행사,제이지파트너스,양평역 벽산 블루밍,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 4. 17,2026년4월,3주차,분양,대행사,가비아컴,평촌 롯데캐슬 르씨엘,신한카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,13.0%,"650,000",이승미,오유진,,광고1본부_1팀
